Movie,Userscore,Reviewer
crimes-and-misdemeanors,9,J-Shap
armageddon,9,MovieLonely94
mission-impossible,9,gm101
titanic,10,SEROJ
dead-alive,10,TheQuietGamer
carrie-1976,9,TheQuietGamer
evil-dead-ii,10,j30
the-matrix,9,MrMovieBuff
mission-impossible,10,movie2187
the-texas-chain-saw-massacre,10,j30
one-false-move,9,EpicLadySponge
the-texas-chain-saw-massacre,10,lukechristiansc
titanic,10,MonkiReviews
evil-dead-ii,9,lukechristiansc
pineapple-express,10,Bullet97
the-silence-of-the-lambs,9,Potter17
dazed-and-confused,9,J-Shap
pineapple-express,9,TheQuietGamer
pulp-fiction,9,grandpajoe6191
cabaret,9,lasttimeisaw
mad-max,9,TheQuietGamer
the-silence-of-the-lambs,9,aaronpaul121
mad-max,10,lukechristiansc
la-confidential,9,Halfwelshman
boogie-nights,10,cameronmorewood
the-silence-of-the-lambs,10,Annoymous1
the-truman-show,9,Iky009
la-confidential,9,cameronmorewood
do-the-right-thing,10,cameronmorewood
the-manchurian-candidate-1962,9,EpicLadySponge
la-confidential,9,grandpajoe6191
trainspotting,10,Halfwelshman
do-the-right-thing,9,EpicLadySponge
scarface,10,SEROJ
the-truman-show,9,EpicLadySponge
indiana-jones-and-the-kingdom-of-the-crystal-skull,9,gm101
the-dark-knight,10,Daniel17
the-fifth-element,9,Rox22
trainspotting,9,Iky009
leaving-las-vegas,10,cameronmorewood
scream,10,lukechristiansc
the-dark-knight,10,homer4president
conan-the-barbarian,9,TheQuietGamer
the-silence-of-the-lambs,9,EpicLadySponge
indiana-jones-and-the-kingdom-of-the-crystal-skull,10,Zilcell
scarface,10,randomdude
anaconda,9,lukechristiansc
amadeus,9,lasttimeisaw
animal-house,10,cameronmorewood
casino,9,cameronmorewood
2001-a-space-odyssey,10,AndrewUltimate
amadeus,10,SEROJ
pulp-fiction,9,JonnyFendi
2001-a-space-odyssey,10,spielbrick90
austin-powers-international-man-of-mystery,9,MovieLonely94
amadeus,9,EpicLadySponge
amadeus,9,Futuredirector
2001-a-space-odyssey,10,cameronmorewood
2001-a-space-odyssey,10,Iky009
happy-gilmore,9,TheQuietGamer
scarface,9,EpicLadySponge
twister,10,MovieLonely94
shine,9,EpicLadySponge
the-mask,10,MovieLonely94
space-jam,9,SimpsonFans
mortal-kombat,10,gm101
batman,9,grandpajoe6191
batman,10,MovieLonely94
lethal-weapon,9,EpicLadySponge
the-terminator,9,j30
halloween-ii,9,MovieLonely94
risky-business,9,SimpsonFans
die-hard,9,grandpajoe6191
blade-runner,10,j30
ace-ventura-pet-detective,9,MovieLonely94
goodfellas,10,cameronmorewood
batman,9,TheQuietGamer
batman,9,Halfwelshman
pulp-fiction,9,Jacob
the-dark-knight,9,CineAutoctono
ace-ventura-pet-detective,10,lukechristiansc
the-terminator,9,MovieLonely94
pulp-fiction,10,j30
die-hard,10,lukechristiansc
the-dark-knight,10,Futuredirector
goodfellas,10,j30
the-terminator,10,lukechristiansc
die-hard,9,Futuredirector
blade-runner,9,Halfwelshman
blade-runner,9,lasttimeisaw
pulp-fiction,10,cameronmorewood
bolt,9,grandpajoe6191
slumdog-millionaire,9,heyitsmegrif4
the-terminator,9,EpicLadySponge
zombieland,10,Zilcell
zack-and-miri-make-a-porno,9,Rumblebeelove
the-terminator,10,Futuredirector
blade-runner,9,CineAutoctono
blade-runner,9,EpicLadySponge
up,10,Zilcell
up,10,heyitsmegrif4
pulp-fiction,9,RayzorMoose
gran-torino,10,Zilcell
bedtime-stories,9,TheQuietGamer
doubt,9,worleyjamers
bolt,9,DavidTejada
bolt,9,MonkiReviews
up,10,jeff_reviews
gran-torino,9,cameronmorewood
up,10,lukechristiansc
marley-me,9,cameronmorewood
pulp-fiction,9,EpicLadySponge
frostnixon,9,worleyjamers
coraline,9,heyitsmegrif4
up,9,CineAutoctono
up,10,diegonelli
up,10,DavidTejada
paul-blart-mall-cop,9,gm101
up,10,Futuredirector
up,9,MonkiReviews
my-sisters-keeper,9,JonnyFendi
whatever-works,9,Bikerjames
my-sisters-keeper,10,lukechristiansc
monsters-vs-aliens,10,Bullet97
humpday,9,Halfwelshman
the-day-the-earth-stood-still,9,Zilcell
gomorrah,9,EpicLadySponge
monsters-vs-aliens,10,Jacob
star-trek,10,spielbrick90
harry-potter-and-the-half-blood-prince,10,heyitsmegrif4
night-at-the-museum-battle-of-the-smithsonian,9,gm101
star-trek,9,heyitsmegrif4
inglourious-basterds,9,smijatov
slumdog-millionaire,9,J-Shap
slumdog-millionaire,9,Potter17
inglourious-basterds,10,heyitsmegrif4
slumdog-millionaire,9,Annoymous1
500-days-of-summer,10,heyitsmegrif4
up-in-the-air,9,worleyjamers
the-goods-live-hard-sell-hard,9,TheQuietGamer
slumdog-millionaire,9,CineAutoctono
inception,10,JonnyTheGreat
coraline,9,Jacob
500-days-of-summer,9,cameronmorewood
inception,10,InfamousPrince
coraline,9,MovieLonely94
inception,10,rayray
coraline,9,aaronpaul121
the-social-network,9,Bikerjames
district-9,9,grandpajoe6191
black-dynamite,9,j30
the-hangover,9,TheQuietGamer
inception,9,JonnyFendi
coraline,10,lukechristiansc
ponyo,9,heyitsmegrif4
star-trek,9,worleyjamers
the-social-network,10,aaronpaul121
inception,10,KendylKlownfish
the-social-network,9,BamaFalstaff
ponyo,10,MovieLonely94
ponyo,9,grandpajoe6191
the-social-network,10,J-Shap
paranormal-activity,10,lukechristiansc
the-social-network,9,Potter17
star-trek,9,homer4president
defendor,9,TheQuietGamer
inception,9,Potter17
district-13-ultimatum,9,TheQuietGamer
transformers-revenge-of-the-fallen,10,gm101
inception,10,BasilZero
500-days-of-summer,10,j30
2012,9,MovieLonely94
the-social-network,10,cameronmorewood
the-social-network,10,Iky009
the-hangover,10,Jacob
the-social-network,10,worleyjamers
2012,10,Annoymous1
crazy-heart,9,worleyjamers
avatar,9,Iky009
ponyo,10,Futuredirector
the-road,9,grandpajoe6191
the-social-network,9,lukechristiansc
district-9,10,Bullet97
avatar,9,Ruler101
avatar,9,MovieCritic
iron-man-2,10,MovieLonely94
the-social-network,9,CineAutoctono
inception,9,worleyjamers
green-zone,9,cameronmorewood
iron-man-2,9,Forrestgump1
the-secret-in-their-eyes,10,CitizenCharlie
the-secret-in-their-eyes,10,Halfwelshman
the-secret-in-their-eyes,9,lasttimeisaw
inception,10,SEROJ
the-road,9,j30
scott-pilgrim-vs-the-world,10,Bullet97
the-kids-are-all-right,9,smijatov
avatar,9,heyitsmegrif4
legend-of-the-guardians-the-owls-of-gahoole,10,movielover64
the-a-team,10,Forrestgump1
easy-a,9,Shiira
legend-of-the-guardians-the-owls-of-gahoole,10,MovieLonely94
easy-a,9,heyitsmegrif4
avatar,10,smijatov
wall-street-money-never-sleeps,10,Forrestgump1
scott-pilgrim-vs-the-world,10,Zilcell
the-kids-are-all-right,9,Shiira
the-kids-are-all-right,9,brewcrewpride
paranormal-activity,9,Futuredirector
inception,10,Futuredirector
animal-kingdom,9,nutterjr
iron-man-2,10,Zilcell
animal-kingdom,10,worleyjamers
harry-potter-and-the-half-blood-prince,9,Zilcell
scott-pilgrim-vs-the-world,10,kristen58
the-kids-are-all-right,9,Halfwelshman
robin-hood,9,TheQuietGamer
the-kids-are-all-right,9,j30
scott-pilgrim-vs-the-world,9,j30
easy-a,10,randomdude
inglourious-basterds,9,j30
the-a-team,9,TheQuietGamer
enter-the-void,10,TVJerry
red,10,Bullet97
nowhere-boy,9,BamaFalstaff
let-me-in,9,heyitsmegrif4
harry-potter-and-the-half-blood-prince,9,homer4president
scott-pilgrim-vs-the-world,10,Gari
inglourious-basterds,10,cameronmorewood
let-me-in,10,DrNegative
red,9,TVJerry
harry-potter-and-the-half-blood-prince,10,Futuredirector
buried,9,TheQuietGamer
inglourious-basterds,10,worleyjamers
never-let-me-go,9,j30
buried,9,KendylKlownfish
harry-potter-and-the-deathly-hallows-part-i,9,MovieLonely94
black-swan,9,smijatov
the-kings-speech,10,worleyjamers
megamind,9,Zilcell
never-let-me-go,9,vini1904
let-me-in,9,Shiira
love-and-other-drugs,10,InfamousPrince
black-swan,10,j30
black-swan,9,grandpajoe6191
megamind,10,movielover64
red,9,lukechristiansc
the-kings-speech,9,TVJerry
let-me-in,10,TVJerry
the-chronicles-of-narnia-the-voyage-of-the-dawn-treader,10,gm101
i-love-you-phillip-morris,10,randomdude
the-kings-speech,10,smijatov
the-chronicles-of-narnia-the-voyage-of-the-dawn-treader,10,MovieLonely94
harry-potter-and-the-deathly-hallows-part-i,9,heyitsmegrif4
somewhere,9,Shiira
the-kings-speech,9,nutterjr
harry-potter-and-the-deathly-hallows-part-i,9,gm101
black-swan,9,brewcrewpride
inglourious-basterds,9,MrMovieBuff
tron-legacy,9,TheQuietGamer
love-and-other-drugs,9,Skytreader
megamind,9,Rumblebeelove
the-kings-speech,9,Shiira
black-swan,9,heyitsmegrif4
the-kings-speech,10,brewcrewpride
scott-pilgrim-vs-the-world,10,Rumblebeelove
the-kings-speech,10,Bikerjames
megamind,9,Shiira
the-kings-speech,10,Rumblebeelove
barneys-version,9,Simpkj1
rango,10,Shiira
thor,9,TheQuietGamer
the-adjustment-bureau,10,Shiira
thor,9,heyitsmegrif4
watchmen,9,JonnyFendi
the-adjustment-bureau,10,AndrewUltimate
rango,10,gm101
barneys-version,9,Halfwelshman
tron-legacy,10,Forrestgump1
black-swan,10,NickXoN
the-kings-speech,10,Malasawas
black-swan,9,Forrestgump1
source-code,9,Shiira
the-last-airbender,9,Malasawas
paul,10,Bullet97
unknown-2011,10,Malasawas
harry-potter-and-the-deathly-hallows-part-i,10,Annoymous1
thor,9,Shiira
the-kings-speech,10,Forrestgump1
the-diving-bell-and-the-butterfly,10,cameronmorewood
the-diving-bell-and-the-butterfly,9,Iky009
rango,10,Zilcell
the-diving-bell-and-the-butterfly,9,EpicLadySponge
hugo,10,CitizenCharlie
black-swan,10,nutterjr
hugo,9,Halfwelshman
bridesmaids,10,Simpkj1
thor,10,gm101
tron-legacy,10,gm101
rango,9,Bullet97
thor,9,Bikerjames
the-kings-speech,10,spielbrick90
paul,9,TheQuietGamer
unknown-2011,9,jordi
black-swan,9,JonnyFendi
source-code,9,BamaFalstaff
black-swan,9,Shiira
black-swan,9,Pier
scream-4,10,vini1904
hugo,9,lasttimeisaw
paul,9,Zilcell
source-code,9,joelschnick
black-swan,9,InfamousPrince
bridesmaids,9,Shiira
harry-potter-and-the-deathly-hallows-part-i,9,rayray
bridesmaids,10,kristen58
paul,9,Rox22
hugo,10,worleyjamers
fast-five,9,PurpleUrp
bridesmaids,9,TVJerry
harry-potter-and-the-deathly-hallows-part-i,9,TheQuietGamer
rango,9,SEROJ
our-idiot-brother,10,Shiira
our-idiot-brother,9,TheQuietGamer
water-for-elephants,9,jordi
bridesmaids,10,GleekManiac
tucker-dale-vs-evil,9,TVJerry
source-code,10,Zilcell
hugo,10,Iky009
tucker-dale-vs-evil,9,TheQuietGamer
tron-legacy,10,trish30
harry-potter-and-the-deathly-hallows-part-i,9,Potter17
hugo,9,MrMovieBuff
bridesmaids,9,Halfwelshman
harry-potter-and-the-deathly-hallows-part-i,9,Zilcell
another-earth,9,CitizenCharlie
courageous,9,TheQuietGamer
black-swan,9,aaronpaul121
war-horse,9,worleyjamers
black-swan,9,J-Shap
black-swan,10,Potter17
district-9,9,worleyjamers
another-earth,9,Shiira
fast-five,9,Futuredirector
sucker-punch,9,Bullet97
5050,9,TVJerry
the-big-year,9,TheQuietGamer
drive,10,j30
black-swan,10,worleyjamers
5050,10,Bikerjames
bridesmaids,10,lukechristiansc
the-help,9,TVJerry
the-help,10,TheQuietGamer
district-9,9,EpicLadySponge
elite-squad-the-enemy-within,9,Iky009
5050,9,CitizenCharlie
take-shelter,9,worleyjamers
5050,10,j30
drive,10,Halfwelshman
take-shelter,9,lasttimeisaw
in-time,10,lukechristiansc
tower-heist,9,gm101
5050,10,Tranquilbez22
avatar,9,MovieLonely94
the-help,9,worleyjamers
drive,10,heyitsmegrif4
my-week-with-marilyn,9,TVJerry
melancholia,10,Halfwelshman
pariah,9,Bikerjames
melancholia,10,Bikerjames
5050,10,cameronmorewood
drive,9,J-Shap
the-help,10,lukechristiansc
we-were-here,9,EpicLadySponge
my-week-with-marilyn,9,heyitsmegrif4
avatar,10,Zilcell
melancholia,9,smijatov
we-need-to-talk-about-kevin,9,nutterjr
man-on-a-ledge,9,Zilcell
goon,9,TheQuietGamer
13-assassins,9,Halfwelshman
sucker-punch,9,lukechristiansc
drive,9,nutterjr
the-hedgehog,9,CitizenCharlie
good-deeds,10,lukechristiansc
13-assassins,9,cameronmorewood
friends-with-kids,9,kristen58
avatar,9,homer4president
monsieur-lazhar,9,Shiira
drive,9,cameronmorewood
drive,9,Shiira
john-carter,9,Zilcell
take-this-waltz,9,CitizenCharlie
moonrise-kingdom,10,Bikerjames
looper,10,cameronmorewood
rock-of-ages,9,cameronmorewood
moonrise-kingdom,10,Shiira
transformers-dark-of-the-moon,10,Zilcell
the-dark-knight-rises,9,BubblegumImp
beasts-of-the-southern-wild,10,cameronmorewood
diary-of-a-wimpy-kid-dog-days,9,TheQuietGamer
beasts-of-the-southern-wild,9,nutterjr
diary-of-a-wimpy-kid-dog-days,9,Zilcell
pitch-perfect,10,Zilcell
diary-of-a-wimpy-kid-dog-days,9,Futuredirector
drive,9,worleyjamers
the-dark-knight-rises,10,Zilcell
the-dark-knight-rises,10,BasilZero
frankenweenie,9,Bikerjames
dark-shadows,9,lukechristiansc
prometheus,10,heyitsmegrif4
hit-and-run,9,cameronmorewood
premium-rush,9,TVJerry
premium-rush,10,Zilcell
prometheus,10,Bikerjames
transformers-dark-of-the-moon,10,lukechristiansc
the-intouchables,9,nutterjr
moonrise-kingdom,9,nicholasbert
frankenweenie,10,lukechristiansc
the-avengers-2012,10,Zilcell
the-perks-of-being-a-wallflower,10,Shiira
the-dark-knight-rises,10,heyitsmegrif4
this-is-not-a-film,9,EpicLadySponge
life-of-pi,10,Zilcell
rust-and-bone,9,nutterjr
the-perks-of-being-a-wallflower,9,cameronmorewood
hitchcock,10,lukechristiansc
life-of-pi,9,TVJerry
lore,10,Shiira
life-of-pi,10,lasttimeisaw
the-perks-of-being-a-wallflower,10,lukechristiansc
ted,10,lukechristiansc
life-of-pi,9,cameronmorewood
sinister-2012,10,lukechristiansc
snitch,9,TheQuietGamer
warm-bodies,9,TVJerry
stoker,9,TheQuietGamer
life-of-pi,10,Bikerjames
mud,9,Shiira
mud,9,Bikerjames
mud,9,TheQuietGamer
life-of-pi,10,Annoymous1
zero-dark-thirty,10,worleyjamers
the-worlds-end,9,MrMovieBuff
the-avengers-2012,9,Rox22
the-heat,10,lukechristiansc
scary-movie-5,9,TheQuietGamer
prometheus,10,lukechristiansc
before-midnight,10,nutterjr
were-the-millers,9,TheQuietGamer
before-midnight,9,lasttimeisaw
bridegroom,9,lasttimeisaw
before-midnight,10,lukechristiansc
the-conjuring,10,Parade
before-midnight,9,EpicLadySponge
zero-dark-thirty,9,EpicLadySponge
the-avengers-2012,9,homer4president
the-internship,9,lukechristiansc
iron-man-3,9,Forrestgump1
the-act-of-killing,9,EpicLadySponge
the-avengers-2012,9,EpicLadySponge
were-the-millers,9,lukechristiansc
iron-man-3,9,TVJerry
the-conjuring,9,Rox22
the-avengers-2012,9,MonkiReviews
thanks-for-sharing,10,lukechristiansc
wadjda,9,Iky009
the-hobbit-an-unexpected-journey,10,DrNegative
machete-kills,9,lukechristiansc
don-jon,10,lukechristiansc
the-conjuring,9,lukechristiansc
nebraska,9,Bikerjames
nebraska,10,lukechristiansc
about-time,10,lukechristiansc
blue-jasmine,10,Bikerjames
hours,9,lukechristiansc
12-years-a-slave,9,lasttimeisaw
12-years-a-slave,9,Shiira
12-years-a-slave,9,TVJerry
the-hunger-games-catching-fire,9,jeff_reviews
blue-jasmine,10,lukechristiansc
blue-is-the-warmest-color,9,CineAutoctono
gravity,10,lukechristiansc
elysium,9,TheQuietGamer
veronica-mars,10,lukechristiansc
iron-man-3,9,TheQuietGamer
gravity,10,MrMovieBuff
the-hunger-games-catching-fire,10,TheQuietGamer
gravity,9,CineAutoctono
her,9,grandpajoe6191
that-awkward-moment,9,lukechristiansc
the-hunger-games-catching-fire,10,heyitsmegrif4
the-dark-knight-rises,9,TheQuietGamer
ernest-celestine,9,Iky009
the-hunger-games-catching-fire,9,Bikerjames
her,9,nicholasbert
thor-the-dark-world,9,TheQuietGamer
bad-words,9,TheQuietGamer
the-raid-2,10,TheQuietGamer
the-hobbit-an-unexpected-journey,10,Zilcell
12-years-a-slave,9,Iky009
avatar,9,Potter17
avatar,10,joelschnick
her,10,Shiira
out-of-the-clear-blue-sky,9,EpicLadySponge
moms-night-out,10,lukechristiansc
the-hobbit-an-unexpected-journey,9,jordi
need-for-speed,9,IMAX500
avatar,10,worleyjamers
the-dark-knight-rises,9,lionalio
the-dark-knight-rises,10,spielbrick90
12-years-a-slave,9,homer4president
avatar,10,SEROJ
12-years-a-slave,9,EpicLadySponge
housebound,9,TheQuietGamer
avatar,10,Futuredirector
divergent,10,lukechristiansc
captain-america-the-winter-soldier,10,MrMovieBuff
her,9,Jacob
as-above-so-below,10,lukechristiansc
her,10,Iky009
captain-america-the-winter-soldier,9,TheQuietGamer
22-jump-street,10,lukechristiansc
her,10,lukechristiansc
the-hunger-games-catching-fire,9,MonkiReviews
a-walk-among-the-tombstones,9,TheQuietGamer
the-amazing-spider-man-2,10,Annoymous1
the-overnighters,9,EpicLadySponge
the-amazing-spider-man-2,9,TheQuietGamer
gravity,10,mapizarro
her,9,EpicLadySponge
hector-and-the-search-for-happiness,10,lukechristiansc
the-dark-knight-rises,9,Daniel17
alexander-and-the-terrible-horrible-no-good-very-bad-day,10,lukechristiansc
the-dark-knight-rises,9,homer4president
nightcrawler,9,TVJerry
captain-america-the-winter-soldier,9,Forrestgump1
john-wick,9,TheQuietGamer
st-vincent,10,lukechristiansc
the-amazing-spider-man-2,9,BasilZero
life-itself,10,lukechristiansc
life-itself,9,EpicLadySponge
john-wick,10,lukechristiansc
gravity,10,TVJerry
gravity,9,Bikerjames
nightcrawler,9,Shiira
nightcrawler,9,TheQuietGamer
boyhood,10,TVJerry
wild,10,lukechristiansc
the-imitation-game,10,InspectorJ
the-imitation-game,9,TVJerry
interstellar,10,Iky009
guardians-of-the-galaxy,10,kristen58
captain-america-the-winter-soldier,10,IMAX500
the-loft,9,lukechristiansc
gett-the-trial-of-viviane-amsalem,9,EpicLadySponge
interstellar,10,Parade
guardians-of-the-galaxy,10,SEROJ
timbuktu,9,EpicLadySponge
wild-tales,9,TVJerry
american-sniper,9,lukechristiansc
american-sniper,9,TVJerry
run-all-night,9,TheQuietGamer
guardians-of-the-galaxy,10,lukechristiansc
guardians-of-the-galaxy,10,IMAX500
interstellar,9,lasttimeisaw
boyhood,9,lukechristiansc
man-on-fire,10,lukechristiansc
fifty-shades-of-grey,9,TVJerry
captain-america-the-winter-soldier,9,MonkiReviews
love-mercy,9,TVJerry
spy,10,lukechristiansc
gravity,9,nutterjr
guardians-of-the-galaxy,10,BasilZero
gravity,9,TheQuietGamer
chappie,9,TheQuietGamer
what-we-did-on-our-holiday,9,lukechristiansc
interstellar,10,lukechristiansc
when-marnie-was-there,10,Futuredirector
dope,9,TheQuietGamer
gravity,9,InspectorJ
kingsman-the-secret-service,10,TheQuietGamer
american-sniper,9,TheQuietGamer
paper-towns,9,lukechristiansc
rio,10,lukechristiansc
kingsman-the-secret-service,9,lasttimeisaw
rio,9,InspectorJ
spy,9,DavidTejada
trainwreck,10,TVJerry
amy-2015,9,TVJerry
star-wars-episode-vii---the-force-awakens,9,Iky009
star-wars-episode-vii---the-force-awakens,9,homer4president
amy-2015,9,EpicLadySponge
the-look-of-silence,9,EpicLadySponge
gravity,9,EpicLadySponge
gravity,10,Futuredirector
guardians-of-the-galaxy,10,Futuredirector
steve-jobs,10,lukechristiansc
hotel-transylvania-2,9,MonkiReviews
maze-runner-the-scorch-trials,9,TheQuietGamer
hotel-transylvania-2,9,TheQuietGamer
guardians-of-the-galaxy,9,MonkiReviews
zootopia,9,Jacob
room-2015,10,TVJerry
miss-you-already,9,lukechristiansc
zootopia,9,homer4president
ant-man,9,TheQuietGamer
crimson-peak,9,TheQuietGamer
steve-jobs,10,MrMovieBuff
jafar-panahis-taxi,9,EpicLadySponge
crimson-peak,9,lukechristiansc
zootopia,9,CineAutoctono
the-danish-girl,10,lukechristiansc
the-martian,9,TheQuietGamer
interstellar,9,TheQuietGamer
jurassic-world,9,TheQuietGamer
zootopia,9,MrMovieBuff
mission-impossible---rogue-nation,9,MonkiReviews
the-revenant-2015,9,Iky009
mustang,9,nutterjr
zootopia,10,Daniel17
zootopia,10,Futuredirector
zootopia,9,MonkiReviews
creed,9,EpicLadySponge
the-martian,9,SEROJ
star-wars-episode-vii---the-force-awakens,9,SimpsonFans
interstellar,9,BasilZero
the-revenant-2015,10,SEROJ
popstar-never-stop-never-stopping,9,TheQuietGamer
the-purge-election-year,10,SimpsonFans
the-purge-election-year,9,TheQuietGamer
the-jungle-book-2016,9,TheQuietGamer
the-jungle-book-2016,9,BasilZero
the-bfg,10,EpicLadySponge
the-revenant-2015,10,TVJerry
petes-dragon,9,MonkiReviews
la-la-land,9,CineAutoctono
guardians-of-the-galaxy-vol-2,9,MonkiReviews
la-la-land,9,EpicLadySponge
la-la-land,10,Futuredirector
finding-dory,10,EpicLadySponge
la-la-land,10,Jacob
jurassic-world,9,MonkiReviews
interstellar,9,MonkiReviews
lion,9,kristen58
manchester-by-the-sea,10,nutterjr
finding-dory,10,TheQuietGamer
beauty-and-the-beast-2017,9,diegonelli
lion,9,Futuredirector
manchester-by-the-sea,9,TVJerry
raw,9,TheQuietGamer
hidden-figures,9,Futuredirector
hidden-figures,9,MonkiReviews
x-men-apocalypse,10,SimpsonFans
deadpool,10,TVJerry
deadpool,9,TheQuietGamer
star-wars-episode-vii---the-force-awakens,9,Jacob
star-wars-episode-vii---the-force-awakens,9,TheQuietGamer
star-wars-episode-vii---the-force-awakens,10,MonkiReviews
